customer_id,age,tenure_months,monthly_charges,total_charges,contract,internet_service,signup_date,support_calls,churn
C00000,18,38,69.06,999999.0,month-to-month,DSL,2019-01-01,1,no
C00001,56,36,58.1,2107.91,month-to-month,Fiber optic,2019-01-04,3,yes
C00002,51,66,74.19,4953.03,month-to-month,Fiber optic,2019-01-07,1,no
C00003,21,54,43.78,2420.56,one-year,No,2019-01-10,0,yes
C00004,69,39,54.49,2139.57,month-to-month,Fiber optic,2019-01-13,2,no
C00005,30,35,47.2,1620.6,two-year,Fiber optic,2019-01-16,0,no
C00006,32,64,10.87,656.34,month-to-month,Fiber optic,2019-01-19,0,yes
C00007,28,59,76.36,4577.71,one-year,No,2019-01-22,1,no
C00008,37,49,88.45,4433.54,one-year,Fiber optic,2019-01-25,1,no
C00009,28,38,94.25,3745.34,month-to-month,Fiber optic,2019-01-28,2,yes
C00010,37,7,108.98,807.81,month-to-month,DSL,2019-01-31,4,no
C00011,64,25,93.74,2395.28,month-to-month,No,2019-02-03,0,no
C00012,43,50,,3517.01,two-year,Fiber optic,2019-02-06,1,no
C00013,70,58,83.57,4887.84,month-to-month,Fiber optic,2019-02-09,0,no
C00014,43,48,56.72,2794.49,two-year,Fiber optic,2019-02-12,1,no
C00015,33,13,89.82,1290.2,month-to-month,DSL,2019-02-15,1,no
C00016,62,15,62.82,,one-year,Fiber optic,2019-02-18,1,no
C00017,64,64,11.87,802.8,month-to-month,DSL,2019-02-21,0,yes
C00018,67,25,69.21,1879.89,month-to-month,DSL,2019-02-24,1,no
C00019,68,48,71.53,3538.17,one-year,Fiber optic,2019-02-27,3,no
C00020,19,14,40.62,640.2,two-year,DSL,2019-03-02,1,no
C00021,47,68,81.85,5714.81,month-to-month,DSL,2019-03-05,1,no
C00022,33,19,99.67,2056.9,one-year,No,2019-03-08,4,yes
C00023,31,15,41.1,732.91,month-to-month,DSL,2019-03-11,2,yes
C00024,31,19,88.9,1751.65,month-to-month,DSL,2019-03-14,2,yes
C00025,64,16,91.68,1545.41,two-year,Fiber optic,2019-03-17,2,no
C00026,63,6,46.24,290.91,two-year,Fiber optic,2019-03-20,4,no
C00027,30,32,58.92,1926.7,two-year,DSL,2019-03-23,2,no
C00028,41,41,42.67,1726.42,two-year,DSL,2019-03-26,0,no
C00029,60,10,55.53,555.69,two-year,No,2019-03-29,2,no
C00030,26,33,68.75,2326.6,one-year,Fiber optic,2019-04-01,2,no
C00031,53,2,99.16,213.68,month-to-month,DSL,2019-04-04,1,yes
C00032,43,39,54.03,2127.53,month-to-month,DSL,2019-04-07,2,no
C00033,70,25,31.13,749.64,month-to-month,No,2019-04-10,1,no
C00034,60,48,10.0,532.99,month-to-month,No,2019-04-13,1,yes
C00035,31,54,53.26,2981.63,one-year,Fiber optic,2019-04-16,1,no
